Ref,double-checked,name,AA,temper,size,dir,YS [MPa],UTS  [Mpa],elong [%],Hardness,Hardness UNIT,Hardness location,Has HT [True / False],SS Temp 1 [C],SS time 1 [hr],SS Temp 2,SS time 2,SS Temp 3,SS time 3,SS Temp 4,SS time 4,quench,Temp 1,time 1,Temp 2,time 2,Temp 3,time 3,HT notes,Has comp [True / False / nominal],Cu,Mn,Si,Mg,Zn,Cr,Fe,Ti,Zr,Ag,Be,Bi,C,Ca,Ce,Er,Ga,Ge,Hf,La,Li,Ni,P,Pb,Sc,Sn,Sr,V,Yb,Other properties / data,Microstructure [None / OM / SEM / EBSD / TEM / APT],doi,Pfeiffer_no,series,who added,Notes,article_type,journal,publisher,included_in_dataset,pdf,xml
Li2015,True,RA+CR+ST,6061,,,,151.0,251.0,25.0,,,,True,420.0,2,,,,,,,air cool,,,,,,,75% reduction cold rolling before temper,True,0.2,0.13,0.72,1.0,,0.09,0.14,0.01,,,,,,,,,,,,,,,,,,,,,,texture,,10.1016/j.msea.2014.10.012,928,6000,,,journal_article,Materials Science and Engineering: A,Elsevier BV,True,False,False
Li2015,True,RA+CR+ST+PA,6061,,,,369.0,384.0,11.0,,,,True,420.0,2,,,,,,,air cool,180.0,6.0,,,,,75% reduction cold rolling before temper,True,0.2,0.13,0.72,1.0,,0.09,0.14,0.01,,,,,,,,,,,,,,,,,,,,,,texture,,10.1016/j.msea.2014.10.012,929,6000,,,journal_article,Materials Science and Engineering: A,Elsevier BV,True,False,False
Li2015,True,ST+CR+ST,6061,,,,175.0,280.0,32.0,,,,True,550.0,1,,,,,,,water,,,,,,,75% reduction cold rolling before temper,True,0.2,0.13,0.72,1.0,,0.09,0.14,0.01,,,,,,,,,,,,,,,,,,,,,,texture,,10.1016/j.msea.2014.10.012,930,6000,,,journal_article,Materials Science and Engineering: A,Elsevier BV,True,False,False
Li2015,True,ST+CR+ST+PA,6061,,,,439.0,454.0,13.0,,,,True,550.0,1,,,,,,,water,180.0,6.0,,,,,75% reduction cold rolling before temper,True,0.2,0.13,0.72,1.0,,0.09,0.14,0.01,,,,,,,,,,,,,,,,,,,,,,texture,,10.1016/j.msea.2014.10.012,931,6000,,,journal_article,Materials Science and Engineering: A,Elsevier BV,True,False,False
,True,,6061,T6,,,289.9,328.0,13.5,,,,False,,,,,,,,,,,,,,,,,True,0.28,0.06,0.62,0.9,0.02,0.17,0.33,0.02,,,,,,,,,,,,,,,,,,,,,,,,10.1016/j.msea.2012.01.125,932,6000,,,journal_article,Materials Science and Engineering: A,Elsevier BV,True,False,False
Jiang2015,True,AA 6111-T4,6111,T4,,,151.27,290.79,23.45,,,,True,,,,,,,,,,25.0,360.0,,,,,,nominal,0.7,0.3,0.9,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.1016/j.jmatprotec.2014.08.016,938,6000,,,journal_article,Journal of Materials Processing Technology,Elsevier BV,True,False,False
Ahmed2018,True,AA6061-T6,6061,T6,,,276.0,312.0,18.0,106.0,HV,table,False,,,,,,,,,,,,,,,,,True,0.22,0.02,0.58,1.0,0.05,0.16,0.42,0.02,,,,,,,,,,,,,,,,,,,,,,,,10.1016/j.jmatprotec.2017.09.034,939,6000,,,journal_article,Journal of Materials Processing Technology,Elsevier BV,True,False,False
,True,6061-T4,6061,T4,,,,300.0,9.0,,,,False,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.1016/j.jmatprotec.2017.11.031,940,6000,,,journal_article,Journal of Materials Processing Technology,Elsevier BV,True,False,False
Elang2008,True,Base metal (6061-T6),6061,T6,,,235.0,283.0,26.4,105.0,HV,table,False,,,,,,,,,,,,,,,,,True,0.22,0.12,0.58,1.1,,,0.35,,,,,,,,,,,,,,,,,,,,,,,,TEM,10.1016/j.matchar.2007.09.006,945,6000,,,journal_article,Materials Characterization,Elsevier BV,True,False,False
Prak2012,True,AA6063-T6,6063,T6,,,150.0,185.0,7.0,585.0,MPa,table,False,,,,,,,,,,,,,,,,,nominal,0.1,0.3,0.5,0.65,0.2,0.1,0.35,0.2,,,,,,,,,,,,,,,,,,,,,,,,10.1016/j.wear.2012.07.026,950,6000,,,journal_article,Wear,Elsevier BV,True,False,False
Huang2013,True,289.9,6061,T6,,,289.9,328.0,13.5,,,,False,,,,,,,,,,,,,,,,,True,0.28,0.06,0.62,0.9,0.02,0.17,0.33,0.02,,,,,,,,,,,,,,,,,,,,,,,,10.1016/j.engfracmech.2013.01.011,965,6000,,,journal_article,Engineering Fracture Mechanics,Elsevier BV,True,False,False
Xiang2017,True,257,6061,T6,,,257.0,300.0,12.0,,,,False,,,,,,,,,,,,,,,,,True,0.19,0.03,0.62,1.01,0.01,0.09,0.11,0.01,,,,,,,,,,,,,,,,,,,,,,,,10.1016/j.engfracmech.2017.11.006,966,6000,,,journal_article,Engineering Fracture Mechanics,Elsevier BV,True,False,False
LiuLei2016,True,Al-8.11Zn-2.01Mg-2.36Cu-0.12Zr (as-cast + hot extrusion + T6),,T6,,,,622.0,9.1,,,,True,470.0,1,,,,,,,water,140.0,8.0,,,,,,True,2.36,,0.06,2.01,8.11,,0.07,,0.12,,,,,,,,,,,,,,,,,,,,,,,10.1016/j.matdes.2016.02.011,986,7000,,,journal_article,Materials & Design,Elsevier BV,True,False,False
Dey2010,True,T6,7075,T6,,,427.0,561.0,13.6,,,,True,480.0,1,,,,,,,,120.0,24.0,,,,,,True,1.88,0.15,0.11,2.57,5.96,0.23,0.3,0.03,,,,,,,,,,,,,,,,,,,,,,"fatigue, corrosion",,10.1007/s11661-010-0395-z,990,7000,,,journal_article,Metallurgical and Materials Transactions A,Springer Science and Business Media LLC,True,False,False
Dey2010,True,T73,7075,T73,,,390.0,536.0,16.6,,,,True,480.0,1,,,,,,,,107.0,6.0,163.0,24.0,,,,True,1.88,0.15,0.11,2.57,5.96,0.23,0.3,0.03,,,,,,,,,,,,,,,,,,,,,,"fatigue, corrosion",,10.1007/s11661-010-0395-z,991,7000,,,journal_article,Metallurgical and Materials Transactions A,Springer Science and Business Media LLC,True,False,False
Rout2014,True,Under aged (T4),7150,T4,,,389.0,487.0,17.85,,,,True,475.0,0.75,,,,,,,cold water,120.0,0.5,,,,,,True,2.3,,0.05,2.4,6.3,,0.1,,0.12,,,,,,,,,,,,,,,,,,,,,"SSRT, SCC",,10.1016/j.msea.2014.02.036,992,7000,,,journal_article,Materials Science and Engineering: A,Elsevier BV,True,False,False
Rout2014,True,Peak aged (T6),7150,T6,,,555.0,589.0,13.77,,,,True,475.0,0.75,,,,,,,cold water,120.0,24.0,,,,,,True,2.3,,0.05,2.4,6.3,,0.1,,0.12,,,,,,,,,,,,,,,,,,,,,"SSRT, SCC",,10.1016/j.msea.2014.02.036,993,7000,,,journal_article,Materials Science and Engineering: A,Elsevier BV,True,False,False
Rout2014,True,Highly over aged,7150,T7,,,450.0,479.0,16.09,,,,True,475.0,0.75,,,,,,,cold water,120.0,24.0,150.0,30.0,,,,True,2.3,,0.05,2.4,6.3,,0.1,,0.12,,,,,,,,,,,,,,,,,,,,,"SSRT, SCC",,10.1016/j.msea.2014.02.036,994,7000,,,journal_article,Materials Science and Engineering: A,Elsevier BV,True,False,False
Xue2007,True,70.33,7075,T651,,,515.0,557.0,14.7,,,,False,,,,,,,,,,,,,,,,,True,1.66,,0.06,2.53,5.7,,0.26,,,,,,,,,,,,,,,,,,,,,,,fatigue,,10.1016/j.actamat.2006.11.009,995,7000,,,journal_article,Acta Materialia,Elsevier BV,True,False,False
Millett2004,True,UA,7017,T4,,,274.0,435.0,13.0,,,,True,475.0,,,,,,,,,120.0,2.0,,,,,,True,0.11,0.29,0.11,2.19,4.83,0.17,0.24,0.04,0.14,,,,,,,,,,,,,,,,,,,,,,,10.1016/j.scriptamat.2004.07.020,1009,7000,,,journal_article,Scripta Materialia,Elsevier BV,True,False,False
Millett2004,True,PA,7017,T6,,,402.0,469.0,5.0,,,,True,475.0,,,,,,,,,120.0,24.0,,,,,,True,0.11,0.29,0.11,2.19,4.83,0.17,0.24,0.04,0.14,,,,,,,,,,,,,,,,,,,,,,,10.1016/j.scriptamat.2004.07.020,1010,7000,,,journal_article,Scripta Materialia,Elsevier BV,True,False,False
Wang2015,True,Value,7050,T7451,,,455.0,510.0,,,,,False,,,,,,,,,,,,,,,,,True,2.0,0.08,0.09,2.0,5.7,0.03,0.12,0.05,0.11,,,,,,,,,,,,,,,,,,,,,,,10.1016/j.ijmecsci.2015.10.004,1011,7000,,,journal_article,International Journal of Mechanical Sciences,Elsevier BV,True,False,False
AlRubaie2008,True,0,7475,T7351,,L,405.76,482.6,12.11,,,,False,,,,,,,,,,,,,,,,,True,1.661,0.01,0.029,2.376,5.722,0.21,0.085,0.0266,,,,,,,,,,,,,,,,,,,,,,K1c,,10.1016/j.msea.2007.10.083,1012,7000,,,journal_article,Materials Science and Engineering: A,Elsevier BV,True,False,False
Kim2007,True,AA7075,7075,,,,251.0,402.0,11.6,,,,True,480.0,2,,,,,,,,120.0,24.0,,,,,,True,0.44,0.33,,2.4,6.3,0.001,,0.03,0.1,,,,,,,,,,,,,,,,,,,,,,,10.1016/j.jmatprotec.2006.11.047,1015,7000,,,journal_article,Journal of Materials Processing Technology,Elsevier BV,True,False,False
Kim2007,True,0.11 wt.% Sc,7075,,,,301.0,449.0,11.7,,,,True,480.0,2,,,,,,,,120.0,24.0,,,,,,True,0.42,0.29,,2.8,6.0,,,0.04,0.11,,,,,,,,,,,,,,,,0.11,,,,,,,10.1016/j.jmatprotec.2006.11.047,1016,7000,,,journal_article,Journal of Materials Processing Technology,Elsevier BV,True,False,False
Kim2007,True,0.30Â¬â€ wt.% Sc,7075,,,,314.0,463.0,12.2,,,,True,480.0,2,,,,,,,,120.0,24.0,,,,,,True,0.46,0.3,,2.7,6.6,0.002,,0.03,0.08,,,,,,,,,,,,,,,,0.3,,,,,,,10.1016/j.jmatprotec.2006.11.047,1017,7000,,,journal_article,Journal of Materials Processing Technology,Elsevier BV,True,False,False
Chen2008,True,AlZnMgCu-0.16Zr,,T6,,,683.6,709.7,8.9,,,,True,450.0,1,470.0,1.0,480.0,2.0,,,RT water,130.0,24.0,,,,,,nominal,2.2,,,2.5,8.6,,,,0.16,,,,,,,,,,,,,,,,,,,,,,,10.1016/j.msea.2008.07.028,1018,7000,,,journal_article,Materials Science and Engineering: A,Elsevier BV,True,False,False
Chen2008,True,AlZnMgCu-0.16Zr-0.2Cr-0.3Yb,,T6,,,725.2,747.1,9.3,,,,True,450.0,1,470.0,1.0,480.0,2.0,,,RT water,130.0,24.0,,,,,,nominal,2.2,,,2.5,8.6,0.2,,,0.16,,,,,,,,,,,,,,,,,,,,0.3,,,10.1016/j.msea.2008.07.028,1019,7000,,,journal_article,Materials Science and Engineering: A,Elsevier BV,True,False,False
Huang2012,True,1,7055,,,,717.0,736.0,8.7,96.2,HRB,table,True,450.0,1,470.0,1.0,480.0,3.0,,,,130.0,24.0,,,,,,True,2.6,,,2.4,8.4,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,10.1016/j.mseb.2012.04.008,1028,7000,,,journal_article,Materials Science and Engineering: B,Elsevier BV,True,False,False
Huang2012,True,2,7055,,,,738.0,755.0,10.0,96.4,HRB,table,True,450.0,1,470.0,1.0,480.0,3.0,465.0,0.5,,130.0,24.0,,,,,,True,2.6,,,2.4,8.4,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,10.1016/j.mseb.2012.04.008,1029,7000,,,journal_article,Materials Science and Engineering: B,Elsevier BV,True,False,False
Huang2012,True,3,7055,,,,662.0,677.0,9.2,94.8,HRB,table,True,450.0,1,470.0,1.0,480.0,3.0,455.0,0.5,,130.0,24.0,,,,,,True,2.6,,,2.4,8.4,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,10.1016/j.mseb.2012.04.008,1030,7000,,,journal_article,Materials Science and Engineering: B,Elsevier BV,True,False,False
Cam2007,True,Al7020 (BM),7020,T6,,,326.0,385.0,13.6,,,,False,,,,,,,,,,,,,,,,,True,0.12,0.29,0.12,1.25,4.32,0.13,0.29,0.028,0.14,,,,,,,,,,,,,0.004,,,,,,,,FSW,,10.1007/s10853-007-1604-z,1031,7000,,,journal_article,Journal of Materials Science,Springer Science and Business Media LLC,True,False,False
Mishra2014,True,7017,7017,,,,408.0,455.0,17.0,141.0,HV,table,True,,,,,,,,,,120.0,48.0,,,,,,True,,,0.15,2.3,4.6,0.25,0.17,,,,,,,,,,,,,,,,,,,,,,,,,10.1016/j.msea.2014.06.037,1032,7000,,,journal_article,Materials Science and Engineering: A,Elsevier BV,True,False,False
Mishra2014,True,7055,7055,,,,611.0,655.0,12.0,190.0,HV,table,True,,,,,,,,,,100.0,8.0,120.0,24.0,,,,True,2.0,,,1.85,8.0,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,10.1016/j.msea.2014.06.037,1033,7000,,,journal_article,Materials Science and Engineering: A,Elsevier BV,True,False,False
Oliveria2004,True,AA7150-T77511,7150,T77511,,,582.0,624.0,11.0,,,,False,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.1016/j.msea.2004.02.052,1035,7000,,,journal_article,Materials Science and Engineering: A,Elsevier BV,True,False,False
Oliveria2004,True,AA7150 - T6,7150,T6,,,594.0,660.0,14.0,91.25,HRB,plot,True,475.0,0.6666666666666666,,,,,,,water,120.0,24.0,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.1016/j.msea.2004.02.052,1037,7000,,,journal_article,Materials Science and Engineering: A,Elsevier BV,True,False,False
Oliveria2004,True,AA7150-RRA20 + T6,7150,RRA20+T6,,,656.0,665.0,7.0,89.1,HRB,plot,True,475.0,0.6666666666666666,,,,,,,water,120.0,24.0,200.0,20.0,120.0,24.0,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.1016/j.msea.2004.02.052,1038,7000,,,journal_article,Materials Science and Engineering: A,Elsevier BV,True,False,False
Oliveria2004,True,AA7150-RRA40 + T6,7150,RRA40+T6,,,651.0,660.0,5.0,89.4,HRB,plot,True,475.0,0.6666666666666666,,,,,,,water,120.0,24.0,200.0,40.0,120.0,24.0,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.1016/j.msea.2004.02.052,1039,7000,,,journal_article,Materials Science and Engineering: A,Elsevier BV,True,False,False
Oliveria2004,True,AA7050-T76511,7050,T76511,,,475.0,540.0,10.8,,,,False,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.1016/j.msea.2004.02.052,1040,7000,,,journal_article,Materials Science and Engineering: A,Elsevier BV,True,False,False
Oliveria2004,True,AA7050 - T6,7050,T6,,,512.0,610.0,16.1,89.2,HRB,plot,True,475.0,0.6666666666666666,,,,,,,water,120.0,24.0,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.1016/j.msea.2004.02.052,1042,7000,,,journal_article,Materials Science and Engineering: A,Elsevier BV,True,False,False
Oliveria2004,True,AA7050-RRA20 + T6,7050,RRA20+T6,,,585.0,625.0,13.2,88.6,HRB,plot,True,475.0,0.6666666666666666,,,,,,,water,120.0,24.0,200.0,20.0,120.0,24.0,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.1016/j.msea.2004.02.052,1043,7000,,,journal_article,Materials Science and Engineering: A,Elsevier BV,True,False,False
Oliveria2004,True,AA7050-RRA40 + T6,7050,RRA40+T6,,,600.0,618.0,9.9,88.4,HRB,plot,True,475.0,0.6666666666666666,,,,,,,water,120.0,24.0,200.0,40.0,120.0,24.0,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.1016/j.msea.2004.02.052,1044,7000,,,journal_article,Materials Science and Engineering: A,Elsevier BV,True,False,False
Liu2016,True,AA7075-T6,7075,T6,,,503.0,572.0,11.0,,,,False,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rivet,,10.1016/j.jmatprotec.2016.05.022,1055,7000,,,journal_article,Journal of Materials Processing Technology,Elsevier BV,True,False,False
Song2004,True,6,7175,,,,463.0,529.0,,,,,True,480.0,1.1666666666666667,,,,,,,RT water,140.0,6.0,,,,,,True,1.49,0.1,0.11,2.54,5.41,0.22,0.16,0.1,,,,,,,,,,,,,,,,,,,,,,"SSRT, hydrogen",TEM,10.1016/j.actamat.2004.06.023,1056,7000,,,journal_article,Acta Materialia,Elsevier BV,True,False,False
Song2004,True,16,7175,,,,488.0,554.0,,94.0572792362768,HRB,plot,True,480.0,1.1666666666666667,,,,,,,RT water,140.0,16.0,,,,,,True,1.49,0.1,0.11,2.54,5.41,0.22,0.16,0.1,,,,,,,,,,,,,,,,,,,,,,"SSRT, hydrogen",TEM,10.1016/j.actamat.2004.06.023,1057,7000,,,journal_article,Acta Materialia,Elsevier BV,True,False,False
Song2004,True,54,7175,,,,477.0,528.0,,84.5346062052506,HRB,plot,True,480.0,1.1666666666666667,,,,,,,RT water,140.0,54.0,,,,,,True,1.49,0.1,0.11,2.54,5.41,0.22,0.16,0.1,,,,,,,,,,,,,,,,,,,,,,"SSRT, hydrogen",TEM,10.1016/j.actamat.2004.06.023,1058,7000,,,journal_article,Acta Materialia,Elsevier BV,True,False,False
Song2004,True,98,7175,,,,491.0,557.0,,95.0596658711217,HRB,plot,True,480.0,1.1666666666666667,,,,,,,RT water,140.0,98.0,,,,,,True,1.49,0.1,0.11,2.54,5.41,0.22,0.16,0.1,,,,,,,,,,,,,,,,,,,,,,"SSRT, hydrogen",TEM,10.1016/j.actamat.2004.06.023,1059,7000,,,journal_article,Acta Materialia,Elsevier BV,True,False,False
Song2004,True,200,7175,,,,456.0,507.0,,,,,True,480.0,1.1666666666666667,,,,,,,RT water,140.0,200.0,,,,,,True,1.49,0.1,0.11,2.54,5.41,0.22,0.16,0.1,,,,,,,,,,,,,,,,,,,,,,"SSRT, hydrogen",TEM,10.1016/j.actamat.2004.06.023,1060,7000,,,journal_article,Acta Materialia,Elsevier BV,True,False,False
Reimann2017,True,184.9,7075,T651,,,529.3,576.1,14.79,184.9,HV,table,False,,,,,,,,,,,,,,,,,True,1.57,0.05,0.084,2.63,5.82,0.19,0.18,0.038,,,,,,,,,,,,,,,,,,,,,,FSW,,10.1016/j.matdes.2017.07.013,1080,7000,,,journal_article,Materials & Design,Elsevier BV,True,False,False
Sharma2015,True,T6,7039,T6,,,328.0,414.0,15.1,135.0,HV,table,True,480.0,1,,,,,,,RT water,165.0,6.0,,,,,,True,0.05,0.68,0.31,2.37,4.69,,0.69,,,,,,,,,,,,,,,,,,,,,,,FSW,,10.1016/j.msea.2014.09.094,1098,7000,,,journal_article,Materials Science and Engineering: A,Elsevier BV,True,False,False
Yang2009,True,T73 alloy,7075,T73,,,434.0,503.0,17.0,,,,True,470.0,3,,,,,,,water,115.0,8.0,175.0,8.0,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shear,,10.1016/j.msea.2009.08.032,1101,7000,,,journal_article,Materials Science and Engineering: A,Elsevier BV,True,False,False
Liu2013,True,T6,7150,T6,,,,660.0,,,,,True,470.0,90,480.0,60.0,,,,,cold water,120.0,24.0,,,,,,True,2.1,,,2.25,6.56,,,,0.12,,,,,,,,,,,,,,,,,,,,,SAXS,,10.1016/j.msea.2013.09.005,1104,7000,,,journal_article,Materials Science and Engineering: A,Elsevier BV,True,False,False
Liu2013,True,T79,7150,T79,,,,655.0,,,,,True,470.0,90,480.0,60.0,,,,,cold water,120.0,8.0,157.0,11.0,,,,True,2.1,,,2.25,6.56,,,,0.12,,,,,,,,,,,,,,,,,,,,,SAXS,,10.1016/j.msea.2013.09.005,1105,7000,,,journal_article,Materials Science and Engineering: A,Elsevier BV,True,False,False
Liu2013,True,T76,7150,T76,,,,643.0,,,,,True,470.0,90,480.0,60.0,,,,,cold water,120.0,8.0,165.0,8.0,,,,True,2.1,,,2.25,6.56,,,,0.12,,,,,,,,,,,,,,,,,,,,,SAXS,,10.1016/j.msea.2013.09.005,1106,7000,,,journal_article,Materials Science and Engineering: A,Elsevier BV,True,False,False
Liu2013,True,T74,7150,T74,,,,591.0,,,,,True,470.0,90,480.0,60.0,,,,,cold water,120.0,8.0,165.0,18.0,,,,True,2.1,,,2.25,6.56,,,,0.12,,,,,,,,,,,,,,,,,,,,,SAXS,,10.1016/j.msea.2013.09.005,1107,7000,,,journal_article,Materials Science and Engineering: A,Elsevier BV,True,False,False
Liu2013,True,T73,7150,T73,,,,562.0,,,,,True,470.0,90,480.0,60.0,,,,,cold water,120.0,8.0,165.0,28.0,,,,True,2.1,,,2.25,6.56,,,,0.12,,,,,,,,,,,,,,,,,,,,,SAXS,,10.1016/j.msea.2013.09.005,1108,7000,,,journal_article,Materials Science and Engineering: A,Elsevier BV,True,False,False
Liu2013,True,RRA,7150,T73,,,,659.0,,,,,True,470.0,90,480.0,60.0,,,,,cold water,110.0,16.0,175.0,2.0,120.0,24.0,,True,2.1,,,2.25,6.56,,,,0.12,,,,,,,,,,,,,,,,,,,,,SAXS,,10.1016/j.msea.2013.09.005,1109,7000,,,journal_article,Materials Science and Engineering: A,Elsevier BV,True,False,False
Fang2014,True,AlZnMgCu-0.16Zr,,T6,,,683.6,704.0,8.9,96.3, HRB,table,True,470.0,1,470.0,1.0,480.0,2.0,,,RT water,130.0,24.0,,,,,,True,2.1,,,2.39,8.49,,,,0.16,,,,,,,,,,,,,,,,,,,,,SCC,,10.1016/j.msea.2014.05.021,1112,7000,,,journal_article,Materials Science and Engineering: A,Elsevier BV,True,False,False
Fang2014,True,AlZnMgCu-0.16Zr-0.3Er-0.18Cr,,T6,,,728.1,743.9,9.2,99.6, HRB,table,True,470.0,1,470.0,1.0,480.0,2.0,,,RT water,130.0,24.0,,,,,,True,2.16,,,2.38,8.53,0.17,,,0.16,,,,,,,0.28,,,,,,,,,,,,,,SCC,,10.1016/j.msea.2014.05.021,1113,7000,,,journal_article,Materials Science and Engineering: A,Elsevier BV,True,False,False
Ji2016,True,0.3,7N01,T4,,,,445.0,14.5,142.0,HV,table,False,,,,,,,,,,,,,,,,,nominal,0.2,0.44999999999999996,0.3,1.5,4.5,0.3,0.35,0.2,,,,,,,,,,,,,,,,,,,,,,,,10.1016/j.msea.2016.03.131,1114,7000,,,journal_article,Materials Science and Engineering: A,Elsevier BV,True,False,False
Balderach2003,True,Al-2Mg-5Zn,,,,,192.0,320.0,17.0,,,,True,450.0,0.5,,,,,,,water,25.0,168.0,175.0,0.5,25.0,840.0,,True,0.012,,0.071,2.02,5.27,,0.039,0.013,,,,,,,,,,,,,,,,,,,,,,,,10.1016/s0921-5093(02)00158-2,1128,7000,,,journal_article,Materials Science and Engineering: A,Elsevier BV,True,False,False
Balderach2003,True,Al-3Mg-5Zn,,,,,226.0,363.0,17.0,,,,True,450.0,0.5,,,,,,,water,25.0,168.0,175.0,0.5,25.0,840.0,,True,0.01,,0.064,3.0,5.25,,0.033,0.012,,,,,,,,,,,,,,,,,,,,,,,,10.1016/s0921-5093(02)00158-2,1129,7000,,,journal_article,Materials Science and Engineering: A,Elsevier BV,True,False,False
Balderach2003,True,Al-4Mg-5Zn,,,,,249.0,401.0,17.0,,,,True,450.0,0.5,,,,,,,water,25.0,168.0,175.0,0.5,25.0,840.0,,True,0.007,,0.051,4.02,5.21,,0.038,0.012,,,,,,,,,,,,,,,,,,,,,,,,10.1016/s0921-5093(02)00158-2,1130,7000,,,journal_article,Materials Science and Engineering: A,Elsevier BV,True,False,False
Balderach2003,True,Al-2Mg-5Zn,,,,,340.0,381.0,17.0,,,,True,450.0,0.5,,,,,,,water,25.0,168.0,175.0,8.3333,,,,True,0.012,,0.071,2.02,5.27,,0.039,0.013,,,,,,,,,,,,,,,,,,,,,,,,10.1016/s0921-5093(02)00158-2,1131,7000,,,journal_article,Materials Science and Engineering: A,Elsevier BV,True,False,False
Balderach2003,True,Al-2Mg-5Zn,,,,,342.0,382.0,12.0,,,,True,450.0,0.5,,,,,,,water,25.0,168.0,175.0,8.3333,,,,True,0.012,,0.071,2.02,5.27,,0.039,0.013,,,,,,,,,,,,,,,,,,,,,,,,10.1016/s0921-5093(02)00158-2,1132,7000,,,journal_article,Materials Science and Engineering: A,Elsevier BV,True,False,False
Balderach2003,True,Al-3Mg-5Zn,,,,,370.0,416.0,14.0,,,,True,450.0,0.5,,,,,,,water,25.0,168.0,175.0,8.3333,,,,True,0.01,,0.064,3.0,5.25,,0.033,0.012,,,,,,,,,,,,,,,,,,,,,,,,10.1016/s0921-5093(02)00158-2,1133,7000,,,journal_article,Materials Science and Engineering: A,Elsevier BV,True,False,False
Balderach2003,True,Al-3Mg-5Zn,,,,,400.0,438.0,8.0,,,,True,450.0,0.5,,,,,,,water,25.0,168.0,175.0,8.3333,,,,True,0.01,,0.064,3.0,5.25,,0.033,0.012,,,,,,,,,,,,,,,,,,,,,,,,10.1016/s0921-5093(02)00158-2,1134,7000,,,journal_article,Materials Science and Engineering: A,Elsevier BV,True,False,False
Balderach2003,True,Al-4Mg-5Zn,,,,,397.0,449.0,15.0,,,,True,450.0,0.5,,,,,,,water,25.0,168.0,175.0,8.3333,,,,True,0.007,,0.051,4.02,5.21,,0.038,0.012,,,,,,,,,,,,,,,,,,,,,,,,10.1016/s0921-5093(02)00158-2,1135,7000,,,journal_article,Materials Science and Engineering: A,Elsevier BV,True,False,False
Balderach2003,True,Al-4Mg-5Zn,,,,,412.0,462.0,10.0,,,,True,450.0,0.5,,,,,,,water,25.0,168.0,175.0,8.3333,,,,True,0.007,,0.051,4.02,5.21,,0.038,0.012,,,,,,,,,,,,,,,,,,,,,,,,10.1016/s0921-5093(02)00158-2,1136,7000,,,journal_article,Materials Science and Engineering: A,Elsevier BV,True,False,False
Wang2014,True,Bal.,7B04,T74,2mm,,,486.0,11.0,,,,False,,,,,,,,,,,,,,,,,True,1.68,0.26,,2.51,5.75,0.15,0.2,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/s11665-014-0936-5,1142,7000,,,journal_article,Journal of Materials Engineering and Performance,Springer Science and Business Media LLC,True,False,False
Teng2018,True,120degC/24h 7055,7055,,,,577.0,654.0,13.0,188.955127529706,HV,plot,True,470.0,2,,,,,,,water,120.0,24.0,,,,,,True,2.24,,,1.95,7.82,,,,0.16,,,,,,,,,,,,,,,,,,0.0,,,,OM/TEM,10.1016/j.msea.2017.12.067,1143,7000,,,journal_article,Materials Science and Engineering: A,Elsevier BV,True,False,False
Teng2018,True,120degC/24h 7055-0.25Sc,7055,,,,600.0,679.0,14.0,200.537113244479,HV,plot,True,470.0,2,,,,,,,water,120.0,24.0,,,,,,True,2.24,,,1.93,7.81,,,,0.16,,,,,,,,,,,,,,,,,,0.25,,,,OM/TEM,10.1016/j.msea.2017.12.067,1144,7000,,,journal_article,Materials Science and Engineering: A,Elsevier BV,True,False,False
Teng2018,True,150degC/8h 7055,7055,,,,589.0,627.0,8.0,177.007537364044,HV,plot,True,470.0,2,,,,,,,water,150.0,8.0,,,,,,True,2.24,,,1.95,7.82,,,,0.16,,,,,,,,,,,,,,,,,,0.0,,,,OM/TEM,10.1016/j.msea.2017.12.067,1145,7000,,,journal_article,Materials Science and Engineering: A,Elsevier BV,True,False,False
Teng2018,True,150degC/8h 7055-0.25Sc,7055,,,,611.0,648.0,12.0,187.631881610404,HV,plot,True,470.0,2,,,,,,,water,150.0,8.0,,,,,,True,2.24,,,1.93,7.81,,,,0.16,,,,,,,,,,,,,,,,,,0.25,,,,OM/TEM,10.1016/j.msea.2017.12.067,1146,7000,,,journal_article,Materials Science and Engineering: A,Elsevier BV,True,False,False
